Date : 2026-02-26 13:35:32
Directory : /Users/kyle/Developer/stopmo-xcode
Total : 135 files,  19555 codes, 1378 comments, 3023 blanks, all 23956 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| Swift        |         46 |     12,900 |          2 |      1,374 |     14,276 |
| Python       |         55 |      4,796 |      1,371 |      1,021 |      7,188 |
| Markdown     |         26 |      1,397 |          0 |        549 |      1,946 |
| Shell Script |          5 |        339 |          5 |         76 |        420 |
| JSON         |          2 |         70 |          0 |          2 |         72 |
| YAML         |          1 |         53 |          0 |          1 |         54 |
+--------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                       | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                          |        135 |     19,555 |      1,378 |      3,023 |     23,956 |
| . (Files)                                                                                                                  |          3 |        187 |          0 |         47 |        234 |
| config                                                                                                                     |          3 |        123 |          0 |          3 |        126 |
| docs                                                                                                                       |         19 |        972 |          0 |        405 |      1,377 |
| macos                                                                                                                      |         56 |     13,867 |         72 |      1,572 |     15,511 |
| macos/StopmoXcodeGUI                                                                                                       |         56 |     13,867 |         72 |      1,572 |     15,511 |
| macos/StopmoXcodeGUI (Files)                                                                                               |          4 |        200 |          1 |         67 |        268 |
| macos/StopmoXcodeGUI/Sources                                                                                               |         37 |     12,142 |          1 |      1,246 |     13,389 |
| macos/StopmoXcodeGUI/Sources/StopmoXcodeGUI                                                                                |         37 |     12,142 |          1 |      1,246 |     13,389 |
| macos/StopmoXcodeGUI/Sources/StopmoXcodeGUI (Files)                                                                        |         33 |     11,430 |          1 |      1,172 |     12,603 |
| macos/StopmoXcodeGUI/Sources/StopmoXcodeGUI/DeliveryDayWrap                                                                |          4 |        712 |          0 |         74 |        786 |
| macos/StopmoXcodeGUI/Tests                                                                                                 |          8 |        737 |          0 |        126 |        863 |
| macos/StopmoXcodeGUI/Tests/StopmoXcodeGUITests                                                                             |          8 |        737 |          0 |        126 |        863 |
